Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      2.43     0.00        1     0.00     0.00  CheckOptions
  0.00      2.43     0.00        1     0.00     0.00  CheckSegments
  0.00      2.43     0.00        1     0.00     0.00  CheckSetup
  0.00      2.43     0.00        1     0.00     0.00  CheckSwitches
  0.00      2.43     0.00        1     0.00     0.00  InitArch
  0.00      2.43     0.00        1     0.00     0.00  IsTimingEnabled
  0.00      2.43     0.00        1     0.00     0.00  PrintTitle
  0.00      2.43     0.00        1     0.00     0.00  ProcessChanWidthDistr
  0.00      2.43     0.00        1     0.00     0.00  ProcessDevice
  0.00      2.43     0.00        1     0.00     0.00  ProcessIO
  0.00      2.43     0.00        1     0.00     0.00  ProcessLayout
  0.00      2.43     0.00        1     0.00     0.00  ProcessSegments
  0.00      2.43     0.00        1     0.00     0.00  ProcessSwitches
  0.00      2.43     0.00        1     0.00     0.00  ProcessTypes
  0.00      2.43     0.00        1     0.00     0.00  ReadInt
  0.00      2.43     0.00        1     0.00     0.00  ReadOptions
  0.00      2.43     0.00        1     0.00     0.00  SetupAnnealSched
  0.00      2.43     0.00        1     0.00     0.00  SetupEmptyType
  0.00      2.43     0.00        1     0.00     0.00  SetupOperation
  0.00      2.43     0.00        1     0.00     0.00  SetupPlacerOpts
  0.00      2.43     0.00        1     0.00     0.00  SetupRouterOpts
  0.00      2.43     0.00        1     0.00     0.00  SetupRoutingArch
  0.00      2.43     0.00        1     0.00     0.00  SetupSwitches
  0.00      2.43     0.00        1     0.00     0.00  SetupTiming
  0.00      2.43     0.00        1     0.00     0.03  SetupVPR
  0.00      2.43     0.00        1     0.00     0.00  ShowAnnealSched
  0.00      2.43     0.00        1     0.00     0.00  ShowOperation
  0.00      2.43     0.00        1     0.00     0.00  ShowPlacerOpts
  0.00      2.43     0.00        1     0.00     0.00  ShowRoutingArch
  0.00      2.43     0.00        1     0.00     0.00  ShowSetup
  0.00      2.43     0.00        1     0.00     0.00  XmlReadArch
  0.00      2.43     0.00        1     0.00     0.00  add_rr_graph_C_from_switches
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_assign_internal_structures
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_clb_opins_used_locally
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_fanout_counts
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_for_fast_cost_update
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_perturb_ipins
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_pin_mappings
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_placement_structs
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_rr_clb_source
  0.00      2.43     0.00        1     0.00     0.22  alloc_and_load_rr_graph
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_rr_indexed_data
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_rr_node_indices
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_rr_node_route_structs
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_seg_details
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_timing_graph
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_timing_graph_levels
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_tnode_fanin_and_check_edges
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_tnodes_and_net_mapping
  0.00      2.43     0.00        1     0.00     0.00  alloc_and_load_unique_pin_list
  0.00      2.43     0.00        1     0.00     0.00  alloc_block
  0.00      2.43     0.00        1     0.00     0.00  alloc_crit
  0.00      2.43     0.00        1     0.00     0.00  alloc_delta_arrays
  0.00      2.43     0.00        1     0.00     0.24  alloc_lookups_and_criticalities
  0.00      2.43     0.00        1     0.00     0.00  alloc_net
  0.00      2.43     0.00        1     0.00     0.00  alloc_net_delay
  0.00      2.43     0.00        1     0.00     0.00  alloc_net_rr_terminals
  0.00      2.43     0.00        1     0.00     0.00  alloc_net_slack
  0.00      2.43     0.00        1     0.00     0.00  alloc_route_structs
  0.00      2.43     0.00        1     0.00     0.00  alloc_route_tree_timing_structs
  0.00      2.43     0.00        1     0.00     0.23  alloc_routing_structs
  0.00      2.43     0.00        1     0.00     0.00  alloc_timing_driven_route_structs
  0.00      2.43     0.00        1     0.00     0.23  build_rr_graph
  0.00      2.43     0.00        1     0.00     0.00  check_for_duplicate_block_names
  0.00      2.43     0.00        1     0.00     0.00  check_for_multiple_sink_connections
  0.00      2.43     0.00        1     0.00     0.00  check_netlist
  0.00      2.43     0.00        1     0.00     0.01  check_place
  0.00      2.43     0.00        1     0.00     0.00  check_rr_graph
  0.00      2.43     0.00        1     0.00     0.00  check_timing_graph
  0.00      2.43     0.00        1     0.00     0.24  compute_delay_lookup_tables
  0.00      2.43     0.00        1     0.00     0.01  compute_delta_arrays
  0.00      2.43     0.00        1     0.00     0.00  compute_delta_fb_to_fb
  0.00      2.43     0.00        1     0.00     0.00  compute_delta_fb_to_io
  0.00      2.43     0.00        1     0.00     0.00  compute_delta_io_to_fb
  0.00      2.43     0.00        1     0.00     0.00  compute_delta_io_to_io
  0.00      2.43     0.00        1     0.00     0.00  compute_net_pin_index_values
  0.00      2.43     0.00        1     0.00     0.00  count_connections
  0.00      2.43     0.00        1     0.00     0.00  ezxml_new
  0.00      2.43     0.00        1     0.00     0.00  ezxml_parse_fd
  0.00      2.43     0.00        1     0.00     0.00  ezxml_parse_file
  0.00      2.43     0.00        1     0.00     0.00  ezxml_parse_str
  0.00      2.43     0.00        1     0.00     0.00  ezxml_str2utf8
  0.00      2.43     0.00        1     0.00     0.00  freeArch
  0.00      2.43     0.00        1     0.00     0.00  free_and_reset_internal_structures
  0.00      2.43     0.00        1     0.00     0.00  free_crit
  0.00      2.43     0.00        1     0.00     0.00  free_fanout_counts
  0.00      2.43     0.00        1     0.00     0.00  free_fast_cost_update_structs
  0.00      2.43     0.00        1     0.00     0.00  free_int_list
  0.00      2.43     0.00        1     0.00     0.00  free_lookups_and_criticalities
  0.00      2.43     0.00        1     0.00     0.00  free_net_delay
  0.00      2.43     0.00        1     0.00     0.00  free_pin_mappings
  0.00      2.43     0.00        1     0.00     0.00  free_placement_structs
  0.00      2.43     0.00        1     0.00     0.00  free_route_structs
  0.00      2.43     0.00        1     0.00     0.00  free_route_tree_timing_structs
  0.00      2.43     0.00        1     0.00     0.00  free_routing_structs
